version 2
instanceKlass org/jetbrains/kotlin/config/LanguageOrApiVersion
instanceKlass  @bci com/intellij/openapi/progress/util/AbstractProgressIndicatorExBase stop ()V 5 <appendix> argL0 ; # com/intellij/openapi/progress/util/AbstractProgressIndicatorExBase$$Lambda+0x0000000025ff60d0
instanceKlass fleet/util/UitilKt
instanceKlass org/jetbrains/kotlin/utils/DescriptionAware
instanceKlass com/android/tools/idea/gradle/util/GradleProjects
instanceKlass com/intellij/openapi/application/ReadResult$Value
instanceKlass fleet/kernel/rebase/Transaction$Companion
instanceKlass  @bci com/intellij/openapi/progress/util/AbstractProgressIndicatorExBase checkCanceled ()V 5 <appendix> argL0 ; # com/intellij/openapi/progress/util/AbstractProgressIndicatorExBase$$Lambda+0x0000000025ff5008
instanceKlass org/jetbrains/kotlin/idea/compiler/configuration/IdeKotlinVersion$Kind
instanceKlass fleet/kernel/rebase/Transaction
instanceKlass org/jetbrains/kotlin/util/capitalizeDecapitalize/CapitalizeDecapitalizeKt
instanceKlass com/intellij/openapi/application/ReadResult$Companion
instanceKlass com/intellij/openapi/application/rw/Value
# instanceKlass com/intellij/openapi/application/rw/CancellableReadActionKt$$Lambda+0x0000000025ff4440
instanceKlass fleet/kernel/rebase/TransactorViewKt$overridingQueryPartitions$1$1
instanceKlass org/jetbrains/kotlin/config/KotlinCompilerVersion
instanceKlass  @bci com/intellij/openapi/application/impl/ApplicationImpl addSuspendingWriteActionListener (Lcom/intellij/openapi/application/WriteLockReacquisitionListener;Lcom/intellij/openapi/Disposable;)V 29 <appendix> member <vmtarget> ; # com/intellij/openapi/application/impl/ApplicationImpl$$Lambda+0x0000000025ff3ef0
instanceKlass com/intellij/openapi/progress/util/ProgressIndicatorUtilService$2
instanceKlass fleet/kernel/rebase/QueryCodingKt$expandInstructionWithReadTracking$expansion$1
instanceKlass com/intellij/openapi/progress/util/ProgressIndicatorUtilService$1
instanceKlass  @bci java/util/regex/Pattern union (Ljava/util/regex/Pattern$CharPredicate;Ljava/util/regex/Pattern$CharPredicate;Z)Ljava/util/regex/Pattern$CharPredicate; 14 <appendix> member <vmtarget> ; # java/util/regex/Pattern$$Lambda+0x0000000025e69f10
instanceKlass  @bci java/util/regex/Pattern CIRangeU (II)Ljava/util/regex/Pattern$CharPredicate; 2 <appendix> member <vmtarget> ; # java/util/regex/Pattern$$Lambda+0x0000000025e69c70
instanceKlass fleet/fastutil/longs/LongArrays
instanceKlass fleet/fastutil/longs/LongArrayList$Companion
instanceKlass kotlin/text/FlagEnum
instanceKlass fleet/fastutil/longs/LongArrayList
instanceKlass fleet/fastutil/longs/MutableLongList
instanceKlass fleet/fastutil/longs/LongList
instanceKlass com/intellij/openapi/application/WriteLockReacquisitionListener
instanceKlass org/jetbrains/kotlin/idea/compiler/configuration/IdeKotlinVersion$Companion
instanceKlass com/intellij/openapi/progress/util/ProgressIndicatorUtilService
# instanceKlass com/intellij/openapi/application/rw/CancellableReadActionKt$$Lambda+0x0000000025ff1ac8
instanceKlass fleet/kernel/rebase/QueryCodingKt
instanceKlass  @bci com/intellij/openapi/application/ReadAction$CannotReadException jobCancellation (Lkotlinx/coroutines/Job;)Ljava/lang/Runnable; 9 <appendix> member <vmtarget> ; # com/intellij/openapi/application/ReadAction$CannotReadException$$Lambda+0x0000000025ff1618
instanceKlass org/jetbrains/kotlin/idea/compiler/configuration/IdeKotlinVersion
# instanceKlass com/intellij/openapi/application/rw/CancellableReadActionKt$$Lambda+0x0000000025ff13b0
instanceKlass com/intellij/openapi/application/rw/CancellableReadActionKt
instanceKlass fleet/util/openmap/SerializedValue$State$Deserialized
instanceKlass fleet/util/openmap/SerializedValue$State
# instanceKlass com/intellij/openapi/application/rw/InternalReadAction$$Lambda+0x0000000025ff07e8
# instanceKlass org/jetbrains/kotlin/idea/compiler/configuration/KotlinPluginLayout$$Lambda+0x0000000025fe3000
instanceKlass com/intellij/openapi/application/rw/ReadResult
instanceKlass fleet/kernel/rebase/SharedCreateEntity$$serializer
instanceKlass org/jetbrains/kotlin/idea/compiler/configuration/KotlinPluginLayout
instanceKlass fleet/util/openmap/SerializedValue$Companion
instanceKlass fleet/util/openmap/SerializedValue
instanceKlass org/jetbrains/kotlin/idea/base/plugin/artifacts/KotlinArtifacts
instanceKlass com/intellij/openapi/application/rw/InternalReadAction
instanceKlass fleet/kernel/rebase/SharedInstruction$Companion
instanceKlass fleet/kernel/rebase/SharedCreateEntity$Companion
# instanceKlass com/intellij/openapi/application/rw/PlatformReadWriteActionSupport$$Lambda+0x0000000025fea280
instanceKlass fleet/kernel/rebase/SharedCreateEntity
instanceKlass org/jetbrains/kotlin/idea/core/script/shared/definition/BundledScriptDefinitionKt
instanceKlass fleet/kernel/rebase/SharedCreateEntity$AttrValue$Companion
instanceKlass fleet/kernel/rebase/SharedCreateEntity$AttrValue
# instanceKlass kotlin/script/experimental/host/ConfigurationFromTemplateKt$$Lambda+0x0000000025fe2908
instanceKlass com/intellij/openapi/application/ReadConstraint
instanceKlass fleet/kernel/DurableDbValue$Scalar$Companion
instanceKlass com/intellij/openapi/application/impl/AsyncExecutionServiceImpl$1
instanceKlass kotlin/script/experimental/api/ScriptCompilationKt
instanceKlass fleet/kernel/DurableDbValue$Companion
instanceKlass com/intellij/openapi/application/NonBlockingReadAction
instanceKlass fleet/kernel/DurableDbValue
instanceKlass com/intellij/openapi/application/AppUIExecutor
instanceKlass com/intellij/openapi/application/ExpirableExecutor
instanceKlass com/intellij/openapi/application/BaseExpirableExecutor
# instanceKlass kotlin/script/experimental/host/ConfigurationFromTemplateKt$$Lambda+0x0000000025fe2458
instanceKlass fleet/kernel/DbSerializationKt
# instanceKlass kotlin/script/experimental/api/ScriptCompilationConfiguration$$Lambda+0x0000000025fe1fc0
instanceKlass com/intellij/openapi/application/AsyncExecutionService
instanceKlass kotlin/script/experimental/api/ScriptCompilationConfiguration$Companion
instanceKlass fleet/kernel/rebase/TransactorViewKt$overridingQueryPartitions$2$1
instanceKlass com/google/aiplugin/rag/lucene/IndexedDocument$Externalizer
instanceKlass  @bci com/intellij/platform/ide/progress/TaskStatus$Running <clinit> ()V 21 <appendix> argL0 ; # com/intellij/platform/ide/progress/TaskStatus$Running$$Lambda+0x0000000025fec4d8
instanceKlass com/intellij/openapi/application/rw/PlatformReadWriteActionSupport
instanceKlass com/intellij/platform/ide/progress/TaskStatus$Running$Companion
instanceKlass com/google/aiplugin/rag/lucene/IndexedDocumentCollection$Externalizer
instanceKlass com/intellij/openapi/application/ReadWriteActionSupport
instanceKlass  @bci com/intellij/openapi/vfs/newvfs/RefreshQueueImpl processEventsSuspending (Lcom/intellij/openapi/vfs/newvfs/RefreshSessionImpl;Ljava/util/Collection;Lkotlin/coroutines/Continuation;)Ljava/lang/Object; 162 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x0000000025fe9400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000000025fe9000
instanceKlass  @bci com/google/aiplugin/rag/lucene/LuceneIndexStorage <init> (Lkotlinx/coroutines/CoroutineScope;Lcom/google/aiplugin/rag/lucene/LuceneIndexExtension;Ljava/nio/file/Path;Lkotlin/time/TimeSource;)V 117 <appendix> member <vmtarget> ; # com/google/aiplugin/rag/lucene/LuceneIndexStorage$$Lambda+0x0000000025fe5700
instanceKlass  @bci com/intellij/platform/ide/progress/TaskStorage$addTask$2 invokeSuspend$lambda$0 (Lcom/intellij/platform/project/ProjectEntity;Ljava/lang/String;Lcom/intellij/openapi/project/Project;Lcom/intellij/platform/ide/progress/TaskCancellation;Lcom/intellij/platform/ide/progress/suspender/TaskSuspension;ZLcom/jetbrains/rhizomedb/ChangeScope;)Lcom/intellij/platform/ide/progress/TaskInfoEntity; 57 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x0000000025fe8c00
instanceKlass  @bci com/intellij/openapi/vfs/newvfs/RefreshQueueImpl processEventsSuspending (Lcom/intellij/openapi/vfs/newvfs/RefreshSessionImpl;Ljava/util/Collection;Lkotlin/coroutines/Continuation;)Ljava/lang/Object; 162 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000025fe8800
# instanceKlass kotlin/script/experimental/host/ConfigurationFromTemplateKt$$Lambda+0x0000000025fe1b18
instanceKlass  @bci com/intellij/openapi/vfs/newvfs/RefreshQueueImpl processEventsSuspending (Lcom/intellij/openapi/vfs/newvfs/RefreshSessionImpl;Ljava/util/Collection;Lkotlin/coroutines/Continuation;)Ljava/lang/Object; 162 <appendix> member <vmtarget> ; # com/intellij/openapi/vfs/newvfs/RefreshQueueImpl$$Lambda+0x0000000025fe7058
instanceKlass com/google/aiplugin/lucene/util/CollectionUtil
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000000025fe8400
# instanceKlass org/jetbrains/kotlin/idea/core/script/k2/definitions/ScriptTemplatesFromDependenciesDefinitionSource$$Lambda+0x0000000025fdabe0
instanceKlass  @cpi com/intellij/openapi/vfs/newvfs/RefreshQueueImpl 490 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000025fe8000
# instanceKlass com/google/aiplugin/lucene/util/FileDeleter$$Lambda+0x0000000025fe5000
instanceKlass  @bci com/intellij/platform/ide/progress/TaskStorage$addTask$2 invokeSuspend$lambda$0 (Lcom/intellij/platform/project/ProjectEntity;Ljava/lang/String;Lcom/intellij/openapi/project/Project;Lcom/intellij/platform/ide/progress/TaskCancellation;Lcom/intellij/platform/ide/progress/suspender/TaskSuspension;ZLcom/jetbrains/rhizomedb/ChangeScope;)Lcom/intellij/platform/ide/progress/TaskInfoEntity; 57 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000025fe4c00
instanceKlass com/intellij/openapi/application/ReadResult
instanceKlass org/jetbrains/kotlin/idea/core/script/v1/ScriptingLoggerKt
instanceKlass com/intellij/openapi/application/ReadAndWriteScope
instanceKlass com/google/aiplugin/lucene/index/IndexCommit
instanceKlass  @bci com/intellij/openapi/vfs/newvfs/RefreshProgress scheduleUiUpdate ()V 6 <appendix> member <vmtarget> ; # com/intellij/openapi/vfs/newvfs/RefreshProgress$$Lambda+0x0000000025fe6970
instanceKlass  @bci com/intellij/platform/ide/progress/TaskStorage$addTask$2 invokeSuspend$lambda$0 (Lcom/intellij/platform/project/ProjectEntity;Ljava/lang/String;Lcom/intellij/openapi/project/Project;Lcom/intellij/platform/ide/progress/TaskCancellation;Lcom/intellij/platform/ide/progress/suspender/TaskSuspension;ZLcom/jetbrains/rhizomedb/ChangeScope;)Lcom/intellij/platform/ide/progress/TaskInfoEntity; 57 <appendix> member <vmtarget> ; # com/intellij/platform/ide/progress/TaskStorage$addTask$2$$Lambda+0x0000000025fe6708
instanceKlass  @bci com/intellij/openapi/progress/util/AbstractProgressIndicatorExBase start ()V 12 <appendix> argL0 ; # com/intellij/openapi/progress/util/AbstractProgressIndicatorExBase$$Lambda+0x0000000025fe64a8
# instanceKlass org/jetbrains/kotlin/idea/core/script/shared/definition/ScriptDefinitionLoadingKt$$Lambda+0x0000000025fe4550
instanceKlass  @cpi com/intellij/platform/ide/progress/TaskStorage$addTask$2 270 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000025fe4800
instanceKlass  @bci com/intellij/openapi/progress/util/AbstractProgressIndicatorExBase setText (Ljava/lang/String;)V 7 <appendix> member <vmtarget> ; # com/intellij/openapi/progress/util/AbstractProgressIndicatorExBase$$Lambda+0x0000000025fe6240
instanceKlass com/intellij/openapi/progress/util/AbstractProgressIndicatorExBase$IndicatorAction
# instanceKlass org/jetbrains/kotlin/idea/core/script/k2/definitions/ScriptTemplatesFromDependenciesDefinitionSource$$Lambda+0x0000000025fda980
# instanceKlass com/google/aiplugin/lucene/util/FileDeleter$$Lambda+0x0000000025fd3610
instanceKlass fleet/kernel/rebase/TransactorViewKt$expandAndMutateWithParts$1$1
instanceKlass kotlin/script/experimental/host/DummyScriptTemplate
# instanceKlass com/google/aiplugin/lucene/index/IndexFileDeleter$$Lambda+0x0000000025fd3398
instanceKlass fleet/kernel/rebase/TransactorViewKt$cachedQueryWithParts$1$1
instanceKlass kotlin/script/experimental/annotations/KotlinScript
instanceKlass com/google/aiplugin/lucene/util/FileDeleter$RefCount
instanceKlass com/google/aiplugin/lucene/util/FileDeleter
# instanceKlass kotlin/script/experimental/jvm/JvmGetScriptingClass$$Lambda+0x0000000025fe0260
instanceKlass fleet/kernel/rebase/TransactorViewKt$intersectingPartitions$1$1
instanceKlass org/jetbrains/kotlin/idea/core/script/shared/definition/ScriptDefinitionLoadingKt
# instanceKlass kotlin/script/experimental/host/ConfigurationFromTemplateKt$$Lambda+0x0000000025fe0000
instanceKlass com/google/aiplugin/lucene/index/IndexFileDeleter
instanceKlass kotlin/script/experimental/api/ScriptEvaluationConfigurationKeys
instanceKlass  @bci com/intellij/openapi/vfs/newvfs/monitoring/VfsUsageCollector <clinit> ()V 427 <appendix> argL0 ; # com/intellij/openapi/vfs/newvfs/monitoring/VfsUsageCollector$$Lambda+0x0000000025fde470
instanceKlass fleet/kernel/rebase/TransactorViewKt
instanceKlass  @bci com/google/aiplugin/lucene/index/IndexWriter <init> (Lcom/google/aiplugin/lucene/store/Directory;Lcom/google/aiplugin/lucene/index/IndexWriterConfig;)V 1197 <appendix> member <vmtarget> ; # com/google/aiplugin/lucene/index/IndexWriter$$Lambda+0x0000000025fd2788
# instanceKlass org/jetbrains/kotlin/idea/core/script/k2/definitions/ScriptTemplatesFromDependenciesDefinitionSource$$Lambda+0x0000000025fda718
instanceKlass kotlin/script/experimental/host/ScriptDefinition
instanceKlass kotlin/script/experimental/host/ConfigurationFromTemplateKt
instanceKlass org/jetbrains/kotlin/scripting/definitions/ScriptCompilationConfigurationFromDefinitionKt
# instanceKlass org/jetbrains/kotlin/idea/core/script/k2/definitions/BundledScriptDefinitionSourceKt$$Lambda+0x0000000025fda4b0
instanceKlass com/google/aiplugin/lucene/index/PendingDeletes
instanceKlass kotlin/script/experimental/api/ScriptCompilationConfigurationKeys
instanceKlass fleet/kernel/rebase/SharedKt
# instanceKlass org/jetbrains/kotlin/idea/core/script/k2/definitions/ScriptTemplatesFromDependenciesDefinitionSource$$Lambda+0x0000000025fda248
instanceKlass com/google/aiplugin/lucene/index/ReaderPool
instanceKlass fleet/kernel/rebase/SharedFallbacksKt
instanceKlass kotlin/script/experimental/jvm/JvmGetScriptingClass$Companion
# instanceKlass com/intellij/openapi/vfs/newvfs/RefreshWorker$$Lambda+0x0000000025fdd170
instanceKlass kotlin/script/experimental/jvm/JvmGetScriptingClass
instanceKlass kotlin/script/experimental/jvm/GetScriptingClassByClassLoader
instanceKlass kotlin/script/experimental/host/GetScriptingClass
instanceKlass com/intellij/util/io/PlatformNioHelper
# instanceKlass com/intellij/platform/progress/backend/BackendTaskStorage$$Lambda+0x0000000025fd5cc8
instanceKlass  @bci com/intellij/openapi/vfs/impl/local/LocalFileSystemImpl listWithAttributesImpl (Ljava/nio/file/Path;Ljava/util/Set;)Ljava/util/Map; 34 <appendix> member <vmtarget> ; # com/intellij/openapi/vfs/impl/local/LocalFileSystemImpl$$Lambda+0x0000000025fdcc90
instanceKlass kotlin/script/experimental/util/PropertiesCollection$Key$Companion
instanceKlass kotlin/script/experimental/util/PropertiesCollection$Key
instanceKlass com/google/aiplugin/lucene/index/DocumentsWriterStallControl
instanceKlass com/intellij/util/io/PlatformNioHelper$Result
instanceKlass kotlin/script/experimental/host/HostConfigurationKt
# instanceKlass com/intellij/platform/progress/backend/BackendTaskStorage$$Lambda+0x0000000025fd5a60
instanceKlass kotlin/script/templates/standard/ScriptTemplateWithArgs
instanceKlass com/google/aiplugin/lucene/index/DocumentsWriterFlushControl
# instanceKlass com/intellij/openapi/vfs/newvfs/RefreshWorker$$Lambda+0x0000000025fdc570
instanceKlass  @bci com/intellij/platform/ide/progress/TaskStorage$addTask$2 invokeSuspend (Ljava/lang/Object;)Ljava/lang/Object; 120 <appendix> member <vmtarget> ; # com/intellij/platform/ide/progress/TaskStorage$addTask$2$$Lambda+0x0000000025fdc7d8
instanceKlass kotlin/script/experimental/api/KotlinType$Companion
instanceKlass  @cpi com/intellij/platform/ide/progress/TaskStorage$addTask$2 107 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000025fd8c00
instanceKlass kotlin/script/experimental/api/KotlinType
# instanceKlass com/intellij/openapi/application/impl/OTelReadWriteActionsMonitor$$Lambda+0x0000000025fdc308
instanceKlass com/google/aiplugin/lucene/index/ApproximatePriorityQueue
# instanceKlass kotlin/script/experimental/jvm/JvmScriptingHostConfigurationKt$$Lambda+0x0000000025fce020
instanceKlass kotlin/script/experimental/util/PropertiesCollection$Builder
instanceKlass com/google/aiplugin/lucene/index/ConcurrentApproximatePriorityQueue
instanceKlass org/jetbrains/kotlin/idea/core/script/k2/definitions/BundledScriptDefinitionSourceKt
instanceKlass com/google/aiplugin/lucene/index/LockableConcurrentApproximatePriorityQueue
instanceKlass com/intellij/platform/kernel/ApiKt
instanceKlass com/intellij/openapi/application/impl/OTelReadWriteActionsMonitor
instanceKlass  @bci com/google/aiplugin/lucene/index/DocumentsWriter <init> (Lcom/google/aiplugin/lucene/index/DocumentsWriter$FlushNotifications;ILjava/util/concurrent/atomic/AtomicLong;ZLjava/util/function/Supplier;Lcom/google/aiplugin/lucene/index/LiveIndexWriterConfig;Lcom/google/aiplugin/lucene/store/Directory;Lcom/google/aiplugin/lucene/store/Directory;Lcom/google/aiplugin/lucene/index/FieldInfos$FieldNumbers;)V 82 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x0000000025fd8800
instanceKlass org/jetbrains/kotlin/idea/core/script/k2/definitions/BundledScriptDefinitionSource
# instanceKlass kotlin/script/experimental/jvm/JvmScriptingHostConfigurationKt$$Lambda+0x0000000025fcd920
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000000025fd8400
